64[1]
32[2] 96[2] 
16[3] 48[3] 80[3] 112[3] 
8[4] 24[4] 40[4] 56[4] 72[4] 88[4] 104[4] 120[4] 
4[5] 12[5] 20[5] 28[5] 36[5] 44[5] 52[5] 60[5] 68[5] 76[5] 84[5] 92[5] 100[5] 108[5] 116[5] 124[5] 
2[6] 6[6] 10[6] 14[6] 18[6] 22[6] 26[6] 30[6] 34[6] 38[6] 42[6] 46[6] 50[6] 54[6] 58[6] 62[6] 66[6] 70[6] 74[6] 78[6] 82[6] 86[6] 90[6] 94[6] 98[6] 102[6] 106[6] 110[6] 114[6] 118[6] 122[6] 126[6] 
1[7] 3[7] 5[7] 7[7] 9[7] 11[7] 13[7] 15[7] 17[7] 19[7] 21[7] 23[7] 25[7] 27[7] 29[7] 31[7] 33[7] 35[7] 37[7] 39[7] 41[7] 43[7] 45[7] 47[7] 49[7] 51[7] 53[7] 55[7] 57[7] 59[7] 61[7] 63[7] 65[7] 67[7] 69[7] 71[7] 73[7] 75[7] 77[7] 79[7] 81[7] 83[7] 85[7] 87[7] 89[7] 91[7] 93[7] 95[7] 97[7] 99[7] 101[7] 103[7] 105[7] 107[7] 109[7] 111[7] 113[7] 115[7] 117[7] 119[7] 121[7] 123[7] 125[7] 127[7] 

Value	Search Cost
64		1
32		2
96		2
16		3
48		3
80		3
112		3
8		4
24		4
40		4
56		4
72		4
88		4
104		4
120		4
4		5
12		5
20		5
28		5
36		5
44		5
52		5
60		5
68		5
76		5
84		5
92		5
100		5
108		5
116		5
124		5
2		6
6		6
10		6
14		6
18		6
22		6
26		6
30		6
34		6
38		6
42		6
46		6
50		6
54		6
58		6
62		6
66		6
70		6
74		6
78		6
82		6
86		6
90		6
94		6
98		6
102		6
106		6
110		6
114		6
118		6
122		6
126		6
1		7
3		7
5		7
7		7
9		7
11		7
13		7
15		7
17		7
19		7
21		7
23		7
25		7
27		7
29		7
31		7
33		7
35		7
37		7
39		7
41		7
43		7
45		7
47		7
49		7
51		7
53		7
55		7
57		7
59		7
61		7
63		7
65		7
67		7
69		7
71		7
73		7
75		7
77		7
79		7
81		7
83		7
85		7
87		7
89		7
91		7
93		7
95		7
97		7
99		7
101		7
103		7
105		7
107		7
109		7
111		7
113		7
115		7
117		7
119		7
121		7
123		7
125		7
127		7
The total number of node is 127.
The search cost over all codes in the tree is 1 + 2 + 2 + 3 + 3 + 3 + 3 + 4 + 4 + 4 + 4 + 4 + 4 + 4 + 4 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 = 769
Average search cost is: 6.05512
In order: 
1[7] 2[6] 3[7] 4[5] 5[7] 6[6] 7[7] 8[4] 9[7] 10[6] 11[7] 12[5] 13[7] 14[6] 15[7] 16[3] 17[7] 18[6] 19[7] 20[5] 21[7] 22[6] 23[7] 24[4] 25[7] 26[6] 27[7] 28[5] 29[7] 30[6] 31[7] 32[2] 33[7] 34[6] 35[7] 36[5] 37[7] 38[6] 39[7] 40[4] 41[7] 42[6] 43[7] 44[5] 45[7] 46[6] 47[7] 48[3] 49[7] 50[6] 51[7] 52[5] 53[7] 54[6] 55[7] 56[4] 57[7] 58[6] 59[7] 60[5] 61[7] 62[6] 63[7] 64[1] 65[7] 66[6] 67[7] 68[5] 69[7] 70[6] 71[7] 72[4] 73[7] 74[6] 75[7] 76[5] 77[7] 78[6] 79[7] 80[3] 81[7] 82[6] 83[7] 84[5] 85[7] 86[6] 87[7] 88[4] 89[7] 90[6] 91[7] 92[5] 93[7] 94[6] 95[7] 96[2] 97[7] 98[6] 99[7] 100[5] 101[7] 102[6] 103[7] 104[4] 105[7] 106[6] 107[7] 108[5] 109[7] 110[6] 111[7] 112[3] 113[7] 114[6] 115[7] 116[5] 117[7] 118[6] 119[7] 120[4] 121[7] 122[6] 123[7] 124[5] 125[7] 126[6] 127[7] 

