128[1]
64[2] 192[2] 
32[3] 96[3] 160[3] 224[3] 
16[4] 48[4] 80[4] 112[4] 144[4] 176[4] 208[4] 240[4] 
8[5] 24[5] 40[5] 56[5] 72[5] 88[5] 104[5] 120[5] 136[5] 152[5] 168[5] 184[5] 200[5] 216[5] 232[5] 248[5] 
4[6] 12[6] 20[6] 28[6] 36[6] 44[6] 52[6] 60[6] 68[6] 76[6] 84[6] 92[6] 100[6] 108[6] 116[6] 124[6] 132[6] 140[6] 148[6] 156[6] 164[6] 172[6] 180[6] 188[6] 196[6] 204[6] 212[6] 220[6] 228[6] 236[6] 244[6] 252[6] 
2[7] 6[7] 10[7] 14[7] 18[7] 22[7] 26[7] 30[7] 34[7] 38[7] 42[7] 46[7] 50[7] 54[7] 58[7] 62[7] 66[7] 70[7] 74[7] 78[7] 82[7] 86[7] 90[7] 94[7] 98[7] 102[7] 106[7] 110[7] 114[7] 118[7] 122[7] 126[7] 130[7] 134[7] 138[7] 142[7] 146[7] 150[7] 154[7] 158[7] 162[7] 166[7] 170[7] 174[7] 178[7] 182[7] 186[7] 190[7] 194[7] 198[7] 202[7] 206[7] 210[7] 214[7] 218[7] 222[7] 226[7] 230[7] 234[7] 238[7] 242[7] 246[7] 250[7] 254[7] 
1[8] 3[8] 5[8] 7[8] 9[8] 11[8] 13[8] 15[8] 17[8] 19[8] 21[8] 23[8] 25[8] 27[8] 29[8] 31[8] 33[8] 35[8] 37[8] 39[8] 41[8] 43[8] 45[8] 47[8] 49[8] 51[8] 53[8] 55[8] 57[8] 59[8] 61[8] 63[8] 65[8] 67[8] 69[8] 71[8] 73[8] 75[8] 77[8] 79[8] 81[8] 83[8] 85[8] 87[8] 89[8] 91[8] 93[8] 95[8] 97[8] 99[8] 101[8] 103[8] 105[8] 107[8] 109[8] 111[8] 113[8] 115[8] 117[8] 119[8] 121[8] 123[8] 125[8] 127[8] 129[8] 131[8] 133[8] 135[8] 137[8] 139[8] 141[8] 143[8] 145[8] 147[8] 149[8] 151[8] 153[8] 155[8] 157[8] 159[8] 161[8] 163[8] 165[8] 167[8] 169[8] 171[8] 173[8] 175[8] 177[8] 179[8] 181[8] 183[8] 185[8] 187[8] 189[8] 191[8] 193[8] 195[8] 197[8] 199[8] 201[8] 203[8] 205[8] 207[8] 209[8] 211[8] 213[8] 215[8] 217[8] 219[8] 221[8] 223[8] 225[8] 227[8] 229[8] 231[8] 233[8] 235[8] 237[8] 239[8] 241[8] 243[8] 245[8] 247[8] 249[8] 251[8] 253[8] 255[8] 

Value	Search Cost
128		1
64		2
192		2
32		3
96		3
160		3
224		3
16		4
48		4
80		4
112		4
144		4
176		4
208		4
240		4
8		5
24		5
40		5
56		5
72		5
88		5
104		5
120		5
136		5
152		5
168		5
184		5
200		5
216		5
232		5
248		5
4		6
12		6
20		6
28		6
36		6
44		6
52		6
60		6
68		6
76		6
84		6
92		6
100		6
108		6
116		6
124		6
132		6
140		6
148		6
156		6
164		6
172		6
180		6
188		6
196		6
204		6
212		6
220		6
228		6
236		6
244		6
252		6
2		7
6		7
10		7
14		7
18		7
22		7
26		7
30		7
34		7
38		7
42		7
46		7
50		7
54		7
58		7
62		7
66		7
70		7
74		7
78		7
82		7
86		7
90		7
94		7
98		7
102		7
106		7
110		7
114		7
118		7
122		7
126		7
130		7
134		7
138		7
142		7
146		7
150		7
154		7
158		7
162		7
166		7
170		7
174		7
178		7
182		7
186		7
190		7
194		7
198		7
202		7
206		7
210		7
214		7
218		7
222		7
226		7
230		7
234		7
238		7
242		7
246		7
250		7
254		7
1		8
3		8
5		8
7		8
9		8
11		8
13		8
15		8
17		8
19		8
21		8
23		8
25		8
27		8
29		8
31		8
33		8
35		8
37		8
39		8
41		8
43		8
45		8
47		8
49		8
51		8
53		8
55		8
57		8
59		8
61		8
63		8
65		8
67		8
69		8
71		8
73		8
75		8
77		8
79		8
81		8
83		8
85		8
87		8
89		8
91		8
93		8
95		8
97		8
99		8
101		8
103		8
105		8
107		8
109		8
111		8
113		8
115		8
117		8
119		8
121		8
123		8
125		8
127		8
129		8
131		8
133		8
135		8
137		8
139		8
141		8
143		8
145		8
147		8
149		8
151		8
153		8
155		8
157		8
159		8
161		8
163		8
165		8
167		8
169		8
171		8
173		8
175		8
177		8
179		8
181		8
183		8
185		8
187		8
189		8
191		8
193		8
195		8
197		8
199		8
201		8
203		8
205		8
207		8
209		8
211		8
213		8
215		8
217		8
219		8
221		8
223		8
225		8
227		8
229		8
231		8
233		8
235		8
237		8
239		8
241		8
243		8
245		8
247		8
249		8
251		8
253		8
255		8
The total number of node is 255.
The search cost over all codes in the tree is 1 + 2 + 2 + 3 + 3 + 3 + 3 + 4 + 4 + 4 + 4 + 4 + 4 + 4 + 4 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 7 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 + 8 = 1793
Average search cost is: 7.03137
In order: 
1[8] 2[7] 3[8] 4[6] 5[8] 6[7] 7[8] 8[5] 9[8] 10[7] 11[8] 12[6] 13[8] 14[7] 15[8] 16[4] 17[8] 18[7] 19[8] 20[6] 21[8] 22[7] 23[8] 24[5] 25[8] 26[7] 27[8] 28[6] 29[8] 30[7] 31[8] 32[3] 33[8] 34[7] 35[8] 36[6] 37[8] 38[7] 39[8] 40[5] 41[8] 42[7] 43[8] 44[6] 45[8] 46[7] 47[8] 48[4] 49[8] 50[7] 51[8] 52[6] 53[8] 54[7] 55[8] 56[5] 57[8] 58[7] 59[8] 60[6] 61[8] 62[7] 63[8] 64[2] 65[8] 66[7] 67[8] 68[6] 69[8] 70[7] 71[8] 72[5] 73[8] 74[7] 75[8] 76[6] 77[8] 78[7] 79[8] 80[4] 81[8] 82[7] 83[8] 84[6] 85[8] 86[7] 87[8] 88[5] 89[8] 90[7] 91[8] 92[6] 93[8] 94[7] 95[8] 96[3] 97[8] 98[7] 99[8] 100[6] 101[8] 102[7] 103[8] 104[5] 105[8] 106[7] 107[8] 108[6] 109[8] 110[7] 111[8] 112[4] 113[8] 114[7] 115[8] 116[6] 117[8] 118[7] 119[8] 120[5] 121[8] 122[7] 123[8] 124[6] 125[8] 126[7] 127[8] 128[1] 129[8] 130[7] 131[8] 132[6] 133[8] 134[7] 135[8] 136[5] 137[8] 138[7] 139[8] 140[6] 141[8] 142[7] 143[8] 144[4] 145[8] 146[7] 147[8] 148[6] 149[8] 150[7] 151[8] 152[5] 153[8] 154[7] 155[8] 156[6] 157[8] 158[7] 159[8] 160[3] 161[8] 162[7] 163[8] 164[6] 165[8] 166[7] 167[8] 168[5] 169[8] 170[7] 171[8] 172[6] 173[8] 174[7] 175[8] 176[4] 177[8] 178[7] 179[8] 180[6] 181[8] 182[7] 183[8] 184[5] 185[8] 186[7] 187[8] 188[6] 189[8] 190[7] 191[8] 192[2] 193[8] 194[7] 195[8] 196[6] 197[8] 198[7] 199[8] 200[5] 201[8] 202[7] 203[8] 204[6] 205[8] 206[7] 207[8] 208[4] 209[8] 210[7] 211[8] 212[6] 213[8] 214[7] 215[8] 216[5] 217[8] 218[7] 219[8] 220[6] 221[8] 222[7] 223[8] 224[3] 225[8] 226[7] 227[8] 228[6] 229[8] 230[7] 231[8] 232[5] 233[8] 234[7] 235[8] 236[6] 237[8] 238[7] 239[8] 240[4] 241[8] 242[7] 243[8] 244[6] 245[8] 246[7] 247[8] 248[5] 249[8] 250[7] 251[8] 252[6] 253[8] 254[7] 255[8] 

