32[1]
16[2] 48[2] 
8[3] 24[3] 40[3] 56[3] 
4[4] 12[4] 20[4] 28[4] 36[4] 44[4] 52[4] 60[4] 
2[5] 6[5] 10[5] 14[5] 18[5] 22[5] 26[5] 30[5] 34[5] 38[5] 42[5] 46[5] 50[5] 54[5] 58[5] 62[5] 
1[6] 3[6] 5[6] 7[6] 9[6] 11[6] 13[6] 15[6] 17[6] 19[6] 21[6] 23[6] 25[6] 27[6] 29[6] 31[6] 33[6] 35[6] 37[6] 39[6] 41[6] 43[6] 45[6] 47[6] 49[6] 51[6] 53[6] 55[6] 57[6] 59[6] 61[6] 63[6] 

Value	Search Cost
32		1
16		2
48		2
8		3
24		3
40		3
56		3
4		4
12		4
20		4
28		4
36		4
44		4
52		4
60		4
2		5
6		5
10		5
14		5
18		5
22		5
26		5
30		5
34		5
38		5
42		5
46		5
50		5
54		5
58		5
62		5
1		6
3		6
5		6
7		6
9		6
11		6
13		6
15		6
17		6
19		6
21		6
23		6
25		6
27		6
29		6
31		6
33		6
35		6
37		6
39		6
41		6
43		6
45		6
47		6
49		6
51		6
53		6
55		6
57		6
59		6
61		6
63		6
The total number of node is 63.
The search cost over all codes in the tree is 1 + 2 + 2 + 3 + 3 + 3 + 3 + 4 + 4 + 4 + 4 + 4 + 4 + 4 + 4 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 5 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 + 6 = 321
Average search cost is: 5.09524
In order: 
1[6] 2[5] 3[6] 4[4] 5[6] 6[5] 7[6] 8[3] 9[6] 10[5] 11[6] 12[4] 13[6] 14[5] 15[6] 16[2] 17[6] 18[5] 19[6] 20[4] 21[6] 22[5] 23[6] 24[3] 25[6] 26[5] 27[6] 28[4] 29[6] 30[5] 31[6] 32[1] 33[6] 34[5] 35[6] 36[4] 37[6] 38[5] 39[6] 40[3] 41[6] 42[5] 43[6] 44[4] 45[6] 46[5] 47[6] 48[2] 49[6] 50[5] 51[6] 52[4] 53[6] 54[5] 55[6] 56[3] 57[6] 58[5] 59[6] 60[4] 61[6] 62[5] 63[6] 

